sma_time,open,high,low,close,sma_short,sma_long,signal
2026-05-06 00:00:00,157.678,157.712,157.552,157.596,157.80077777777777,157.55519230769232,1
2026-05-06 01:00:00,157.597,157.7,157.578,157.698,157.79055555555556,157.57365384615383,1
2026-05-06 02:00:00,157.698,157.835,157.656,157.815,157.78655555555557,157.5967692307692,1
2026-05-06 03:00:00,157.815,157.894,157.724,157.778,157.77544444444442,157.6185,1
2026-05-06 04:00:00,157.78,157.828,155.032,155.94,157.55966666666666,157.5691923076923,-1
2026-05-06 05:00:00,155.942,156.392,155.756,156.322,157.3847777777778,157.5328076923077,-1
2026-05-06 06:00:00,156.322,156.458,156.306,156.392,157.21644444444442,157.4983076923077,-1
2026-05-06 07:00:00,156.388,156.567,155.732,155.82,157.0042222222222,157.4421923076923,-1
2026-05-06 08:00:00,155.819,156.294,155.758,155.982,156.8158888888889,157.39434615384616,-1
2026-05-06 09:00:00,155.982,156.11,155.917,155.926,156.63033333333334,157.34380769230768,-1
2026-05-06 10:00:00,155.928,156.125,155.615,155.758,156.41477777777777,157.28526923076922,-1
2026-05-06 11:00:00,155.758,156.108,155.702,156.088,156.2228888888889,157.23046153846153,-1
2026-05-06 12:00:00,156.086,156.303,156.086,156.281,156.05655555555555,157.17896153846152,-1
2026-05-06 13:00:00,156.282,156.318,156.054,156.12,156.07655555555556,157.11642307692307,-1
2026-05-06 14:00:00,156.12,156.298,156.05,156.282,156.0721111111111,157.05919230769229,-1
2026-05-06 15:00:00,156.283,156.46,156.27,156.44,156.07744444444447,157.00811538461537,-1
2026-05-06 16:00:00,156.442,156.49,156.366,156.43,156.14522222222223,156.95996153846153,-1
2026-05-06 17:00:00,156.43,156.515,156.358,156.488,156.20144444444443,156.9141153846154,-1
2026-05-06 18:00:00,156.488,156.49,156.358,156.406,156.2547777777778,156.86088461538463,-1
2026-05-06 19:00:00,156.405,156.444,156.352,156.422,156.32855555555554,156.80592307692308,-1
2026-05-06 20:00:00,156.424,156.456,156.298,156.37,156.3598888888889,156.7479230769231,-1
2026-05-06 21:00:00,156.351,156.36,156.251,156.26,156.35755555555556,156.68553846153844,-1
2026-05-06 22:00:00,156.25,156.385,156.248,156.341,156.3821111111111,156.62573076923078,-1
2026-05-06 23:00:00,156.342,156.528,156.283,156.522,156.4087777777778,156.57246153846154,-1
2026-05-07 00:00:00,156.522,156.527,156.219,156.323,156.39577777777777,156.51834615384615,-1
2026-05-07 01:00:00,156.323,156.355,156.024,156.218,156.3722222222222,156.46223076923076,-1
2026-05-07 02:00:00,156.219,156.354,156.153,156.338,156.35555555555555,156.41384615384615,-1
2026-05-07 03:00:00,156.337,156.437,156.31,156.417,156.35677777777775,156.36457692307692,-1
2026-05-07 04:00:00,156.417,156.422,156.31,156.358,156.34966666666665,156.30853846153846,1
2026-05-07 05:00:00,156.358,156.4,156.304,156.374,156.35011111111112,156.25453846153846,1
2026-05-07 06:00:00,156.374,156.414,156.106,156.288,156.35322222222223,156.26792307692307,1
2026-05-07 07:00:00,156.288,156.294,156.022,156.264,156.34466666666668,156.2656923076923,1
2026-05-07 08:00:00,156.264,156.341,156.185,156.327,156.32299999999998,156.26319230769232,1
2026-05-07 09:00:00,156.328,156.419,156.304,156.374,156.32866666666666,156.2845,1
2026-05-07 10:00:00,156.375,156.404,156.286,156.398,156.34866666666665,156.3005,1
2026-05-07 11:00:00,156.398,156.476,156.348,156.406,156.35622222222224,156.31896153846154,1
2026-05-07 12:00:00,156.405,156.424,156.243,156.286,156.34166666666667,156.33926923076925,1
2026-05-07 13:00:00,156.286,156.409,156.256,156.341,156.33977777777778,156.349,-1
2026-05-07 14:00:00,156.342,156.407,156.169,156.253,156.3263333333333,156.34792307692308,-1
2026-05-07 15:00:00,156.254,156.514,156.248,156.484,156.34811111111108,156.3619230769231,-1
2026-05-07 16:00:00,156.484,156.648,156.472,156.636,156.38944444444445,156.37553846153847,1
2026-05-07 17:00:00,156.636,156.864,156.628,156.67,156.42755555555556,156.38438461538462,1
2026-05-07 18:00:00,156.668,156.867,156.608,156.747,156.469,156.39657692307694,1
2026-05-07 19:00:00,156.746,156.88,156.688,156.876,156.52211111111112,156.4115,1
2026-05-07 20:00:00,156.876,156.956,156.75,156.938,156.5812222222222,156.43196153846154,1
2026-05-07 21:00:00,156.885,156.922,156.746,156.855,156.64444444444447,156.44861538461538,1
2026-05-07 22:00:00,156.856,156.958,156.848,156.894,156.7058888888889,156.46876923076923,1
2026-05-07 23:00:00,156.894,156.918,156.823,156.852,156.77244444444443,156.49153846153845,1
2026-05-08 00:00:00,156.851,156.992,156.815,156.97,156.82644444444443,156.51573076923074,1
2026-05-08 01:00:00,156.97,156.978,156.856,156.905,156.8563333333333,156.53046153846154,1
2026-05-08 02:00:00,156.904,156.962,156.874,156.892,156.881,156.55234615384614,1
2026-05-08 03:00:00,156.891,156.897,156.77,156.839,156.8912222222222,156.5762307692308,1
2026-05-08 04:00:00,156.839,156.904,156.828,156.849,156.88822222222223,156.59588461538462,1
2026-05-08 05:00:00,156.85,156.886,156.812,156.837,156.87699999999998,156.61203846153848,1
2026-05-08 06:00:00,156.836,156.849,156.714,156.833,156.87455555555556,156.6303076923077,1
2026-05-08 07:00:00,156.833,156.854,156.742,156.834,156.86788888888887,156.648,1
2026-05-08 08:00:00,156.834,156.859,156.637,156.706,156.85166666666666,156.66407692307692,1
2026-05-08 09:00:00,156.706,156.713,156.63,156.681,156.81955555555555,156.6801153846154,1
2026-05-08 10:00:00,156.68,156.788,156.655,156.774,156.80499999999998,156.69730769230767,1
2026-05-08 11:00:00,156.775,156.79,156.728,156.75,156.78922222222224,156.71176923076922,1
2026-05-08 12:00:00,156.751,156.832,156.522,156.642,156.76733333333334,156.72115384615384,1
2026-05-08 13:00:00,156.642,156.704,156.434,156.526,156.73144444444446,156.72576923076923,1
2026-05-08 14:00:00,156.524,156.668,156.504,156.628,156.70822222222222,156.73892307692307,-1
2026-05-08 15:00:00,156.628,156.672,156.556,156.647,156.68755555555558,156.7506923076923,-1
2026-05-08 16:00:00,156.648,156.706,156.6,156.7,156.67266666666666,156.76788461538462,-1
2026-05-08 17:00:00,156.7,156.718,156.614,156.69,156.6708888888889,156.7758076923077,-1
2026-05-08 18:00:00,156.69,156.75,156.592,156.696,156.67255555555553,156.77811538461538,-1
2026-05-08 19:00:00,156.697,156.778,156.674,156.732,156.66788888888888,156.7805,-1
2026-05-08 20:00:00,156.732,156.759,156.656,156.686,156.66077777777778,156.77815384615386,-1
2026-05-10 21:00:00,156.61,156.742,156.557,156.742,156.6718888888889,156.773,-1
2026-05-10 22:00:00,156.74,156.962,156.733,156.9,156.71344444444446,156.77153846153846,-1
2026-05-10 23:00:00,156.899,156.903,156.834,156.868,156.7401111111111,156.77203846153844,-1
2026-05-11 00:00:00,156.87,157.064,156.835,156.936,156.77222222222224,156.77365384615385,-1
2026-05-11 01:00:00,156.937,157.099,156.924,157.096,156.81622222222222,156.78303846153847,1
2026-05-11 02:00:00,157.095,157.152,157.056,157.144,156.86666666666667,156.78973076923077,1
2026-05-11 03:00:00,157.144,157.176,157.094,157.159,156.91811111111113,156.7995,1
2026-05-11 04:00:00,157.16,157.163,157.092,157.125,156.96177777777777,156.80846153846153,1
2026-05-11 05:00:00,157.126,157.148,157.069,157.138,157.012,156.81996153846154,1
2026-05-11 06:00:00,157.138,157.152,156.99,157.001,157.04077777777778,156.8258076923077,1
2026-05-11 07:00:00,157.0,157.136,156.992,157.124,157.06566666666666,156.83684615384615,1
2026-05-11 08:00:00,157.124,157.147,156.949,157.09,157.09033333333335,156.84673076923076,1
2026-05-11 09:00:00,157.09,157.148,157.072,157.145,157.11355555555556,156.8586923076923,1
2026-05-11 10:00:00,157.146,157.162,157.084,157.144,157.1188888888889,156.87553846153847,1
2026-05-11 11:00:00,157.145,157.148,157.072,157.12,157.11622222222223,156.89242307692308,1
2026-05-11 12:00:00,157.121,157.141,157.064,157.119,157.11177777777777,156.9056923076923,1
2026-05-11 13:00:00,157.118,157.13,157.0,157.035,157.10177777777778,156.91665384615385,1
2026-05-11 14:00:00,157.035,157.098,156.98,157.0,157.08644444444445,156.93042307692306,1
2026-05-11 15:00:00,157.002,157.073,156.984,157.048,157.09166666666667,156.9505,1
2026-05-11 16:00:00,157.048,157.165,157.034,157.16,157.0956666666667,156.97096153846152,1
2026-05-11 17:00:00,157.159,157.214,157.106,157.112,157.0981111111111,156.98884615384617,1
2026-05-11 18:00:00,157.116,157.21,157.094,157.206,157.1048888888889,157.00830769230768,1
2026-05-11 19:00:00,157.206,157.27,157.2,157.243,157.1158888888889,157.02957692307695,1
2026-05-11 20:00:00,157.244,157.273,157.208,157.226,157.12766666666664,157.04996153846153,1
2026-05-11 21:00:00,157.161,157.221,157.15,157.159,157.1321111111111,157.0663846153846,1
2026-05-11 22:00:00,157.163,157.21,157.154,157.198,157.15022222222223,157.08607692307692,1
2026-05-11 23:00:00,157.197,157.248,157.188,157.242,157.17711111111112,157.1053076923077,1
2026-05-12 00:00:00,157.242,157.436,157.241,157.422,157.21866666666668,157.12538461538463,1
2026-05-12 01:00:00,157.422,157.587,157.376,157.538,157.26066666666668,157.15115384615385,1
2026-05-12 02:00:00,157.538,157.655,157.53,157.59,157.31377777777777,157.1763076923077,1
2026-05-12 03:00:00,157.59,157.641,157.548,157.613,157.359,157.19619230769231,1
2026-05-12 04:00:00,157.615,157.641,157.552,157.586,157.39711111111112,157.21319230769228,1
2026-05-12 05:00:00,157.587,157.751,156.726,157.308,157.40622222222223,157.2189230769231,1
2026-05-12 06:00:00,157.309,157.528,157.053,157.514,157.44566666666665,157.23388461538462,1
2026-05-12 07:00:00,157.514,157.572,157.391,157.508,157.4801111111111,157.24811538461537,1
2026-05-12 08:00:00,157.508,157.657,157.489,157.619,157.522,157.2718846153846,1
2026-05-12 09:00:00,157.62,157.668,157.538,157.564,157.53777777777776,157.2888076923077,1
2026-05-12 10:00:00,157.564,157.617,157.496,157.562,157.54044444444446,157.30696153846154,1
2026-05-12 11:00:00,157.562,157.606,157.501,157.574,157.53866666666667,157.32346153846154,1
2026-05-12 12:00:00,157.573,157.646,157.518,157.554,157.5321111111111,157.33923076923077,1
2026-05-12 13:00:00,157.555,157.667,157.482,157.651,157.53933333333333,157.35965384615386,1
2026-05-12 14:00:00,157.65,157.701,157.574,157.624,157.57444444444445,157.37907692307692,1
2026-05-12 15:00:00,157.624,157.754,157.612,157.715,157.5967777777778,157.40523076923077,1
2026-05-12 16:00:00,157.714,157.766,157.678,157.752,157.6238888888889,157.43415384615383,1
2026-05-12 17:00:00,157.753,157.754,157.682,157.695,157.63233333333335,157.45903846153846,1
2026-05-12 18:00:00,157.696,157.726,157.586,157.596,157.63588888888887,157.47580769230768,1
2026-05-12 19:00:00,157.597,157.64,157.519,157.638,157.64433333333332,157.49603846153846,1
2026-05-12 20:00:00,157.633,157.662,157.596,157.615,157.6488888888889,157.51176923076923,1
2026-05-12 21:00:00,157.611,157.64,157.582,157.591,157.653,157.52515384615387,1
2026-05-12 22:00:00,157.589,157.624,157.58,157.601,157.64744444444443,157.53957692307694,1
2026-05-12 23:00:00,157.6,157.678,157.562,157.672,157.65277777777777,157.5593076923077,1
2026-05-13 00:00:00,157.674,157.77,157.636,157.712,157.65244444444446,157.57907692307694,1
2026-05-13 01:00:00,157.712,157.783,157.566,157.653,157.64144444444446,157.59488461538461,1
2026-05-13 02:00:00,157.654,157.729,157.602,157.658,157.63733333333332,157.60396153846153,1
2026-05-13 03:00:00,157.658,157.688,157.626,157.681,157.64677777777777,157.60946153846152,1
2026-05-13 04:00:00,157.682,157.752,157.672,157.72,157.65588888888888,157.6144615384615,1
2026-05-13 05:00:00,157.721,157.738,157.686,157.686,157.66377777777777,157.61726923076924,1
2026-05-13 06:00:00,157.687,157.79,157.686,157.772,157.68388888888887,157.6244230769231,1
2026-05-13 07:00:00,157.775,157.848,157.678,157.834,157.70977777777776,157.64465384615386,1
2026-05-13 08:00:00,157.836,157.845,157.752,157.809,157.725,157.656,1
2026-05-13 09:00:00,157.81,157.898,157.785,157.841,157.73933333333332,157.6688076923077,1
2026-05-13 10:00:00,157.842,157.858,157.78,157.814,157.7572222222222,157.6763076923077,1
2026-05-13 11:00:00,157.814,157.838,157.746,157.766,157.76922222222223,157.68407692307693,1
2026-05-13 12:00:00,157.766,157.911,157.756,157.848,157.78777777777776,157.69507692307693,1
2026-05-13 13:00:00,157.847,157.864,157.759,157.775,157.7938888888889,157.7028076923077,1
2026-05-13 14:00:00,157.776,157.898,157.757,157.863,157.81355555555558,157.71469230769227,1
2026-05-13 15:00:00,157.862,157.878,157.776,157.836,157.82066666666668,157.7218076923077,1
2026-05-13 16:00:00,157.837,157.863,157.748,157.856,157.82311111111113,157.73073076923077,1
2026-05-13 17:00:00,157.854,157.926,157.834,157.924,157.83588888888892,157.7387692307692,1
2026-05-13 18:00:00,157.924,157.926,157.856,157.896,157.84199999999998,157.7443076923077,1
2026-05-13 19:00:00,157.895,157.903,157.839,157.872,157.84844444444445,157.75111538461536,1
2026-05-13 20:00:00,157.873,157.904,157.864,157.894,157.86266666666668,157.76257692307692,1
2026-05-13 21:00:00,157.855,157.882,157.689,157.86,157.864,157.77111538461537,1
2026-05-13 22:00:00,157.848,157.86,157.794,157.811,157.868,157.77865384615384,1
2026-05-13 23:00:00,157.812,157.864,157.781,157.86,157.86766666666665,157.78900000000002,1
2026-05-14 00:00:00,157.862,157.874,157.808,157.854,157.86966666666666,157.79873076923076,1
2026-05-14 01:00:00,157.855,157.922,157.848,157.912,157.87588888888888,157.80796153846157,1
2026-05-14 02:00:00,157.913,157.953,157.888,157.924,157.87588888888888,157.8161153846154,1
2026-05-14 03:00:00,157.923,157.998,157.92,157.972,157.88433333333333,157.82838461538464,1
2026-05-14 04:00:00,157.972,157.976,157.509,157.868,157.8838888888889,157.83646153846155,1
2026-05-14 05:00:00,157.87,157.948,157.864,157.909,157.88555555555556,157.84523076923077,1
2026-05-14 06:00:00,157.91,157.916,157.808,157.846,157.88400000000001,157.85007692307693,1
2026-05-14 07:00:00,157.848,157.938,157.822,157.916,157.89566666666667,157.85892307692308,1
2026-05-14 08:00:00,157.916,157.951,157.853,157.902,157.90033333333335,157.8639230769231,1
2026-05-14 09:00:00,157.902,157.932,157.886,157.913,157.9068888888889,157.86696153846154,1
2026-05-14 10:00:00,157.912,157.944,157.876,157.935,157.90944444444443,157.8718076923077,1
2026-05-14 11:00:00,157.934,157.978,157.91,157.974,157.915,157.87692307692308,1
2026-05-14 12:00:00,157.974,157.995,157.904,157.971,157.91488888888887,157.88296153846156,1
2026-05-14 13:00:00,157.972,158.172,157.313,157.91,157.91955555555558,157.88850000000002,1
2026-05-14 14:00:00,157.912,158.156,157.844,158.156,157.947,157.90034615384613,1
2026-05-14 15:00:00,158.156,158.194,158.08,158.089,157.974,157.91242307692306,1
2026-05-14 16:00:00,158.09,158.206,158.082,158.168,158.002,157.92415384615384,1
2026-05-14 17:00:00,158.167,158.202,158.136,158.194,158.03444444444443,157.93792307692308,1
2026-05-14 18:00:00,158.194,158.207,158.17,158.188,158.065,157.9506923076923,1
2026-05-14 19:00:00,158.186,158.384,158.169,158.359,158.11211111111112,157.9674230769231,1
2026-05-14 20:00:00,158.359,158.423,158.344,158.384,158.15766666666667,157.98619230769233,1
2026-05-14 21:00:00,158.336,158.377,158.302,158.35,158.19977777777777,158.0045769230769,1
2026-05-14 22:00:00,158.352,158.393,158.337,158.382,158.25222222222223,158.02334615384615,1
2026-05-14 23:00:00,158.38,158.441,158.326,158.386,158.27777777777777,158.04357692307693,1
2026-05-15 00:00:00,158.388,158.515,158.324,158.471,158.32022222222224,158.06896153846154,1
2026-05-15 01:00:00,158.47,158.566,158.425,158.532,158.36066666666665,158.0948076923077,1
2026-05-15 02:00:00,158.533,158.593,158.446,158.526,158.39755555555556,158.12065384615383,1
2026-05-15 03:00:00,158.527,158.532,158.48,158.49,158.4311111111111,158.14288461538462,1
2026-05-15 04:00:00,158.49,158.525,158.478,158.516,158.44855555555557,158.16565384615384,1
2026-05-15 05:00:00,158.516,158.646,158.516,158.612,158.47388888888887,158.19026923076925,1
2026-05-15 06:00:00,158.612,158.676,158.43,158.431,158.48288888888888,158.21192307692309,1
2026-05-15 07:00:00,158.434,158.486,158.354,158.451,158.49055555555555,158.2327692307692,1
2026-05-15 08:00:00,158.448,158.577,158.405,158.561,158.51000000000002,158.2602692307692,1
2026-05-15 09:00:00,158.56,158.606,158.466,158.516,158.515,158.28334615384617,1
2026-05-15 10:00:00,158.516,158.536,158.294,158.368,158.49677777777777,158.30126923076926,1
2026-05-15 11:00:00,158.368,158.588,158.361,158.574,158.5021111111111,158.32669230769233,1
2026-05-15 12:00:00,158.575,158.584,158.51,158.574,158.51144444444446,158.35126923076922,1
2026-05-15 13:00:00,158.572,158.745,158.534,158.69,158.53077777777779,158.3788076923077,1
2026-05-15 14:00:00,158.691,158.742,158.592,158.592,158.52855555555556,158.40269230769232,1
2026-05-15 15:00:00,158.593,158.747,158.55,158.698,158.55822222222224,158.433,1
2026-05-15 16:00:00,158.696,158.736,158.666,158.708,158.58677777777777,158.45423076923075,1
2026-05-15 17:00:00,158.707,158.729,158.644,158.729,158.60544444444443,158.47884615384615,1
2026-05-15 18:00:00,158.728,158.754,158.702,158.704,158.62633333333335,158.49946153846153,1
2026-05-15 19:00:00,158.704,158.786,158.694,158.774,158.67144444444446,158.52176923076922,1
2026-05-15 20:00:00,158.774,158.847,158.737,158.776,158.6938888888889,158.54438461538464,1
2026-05-17 21:00:00,158.68,158.778,158.611,158.666,158.7041111111111,158.55619230769233,1
2026-05-17 22:00:00,158.659,158.828,158.659,158.79,158.71522222222222,158.5718076923077,1
2026-05-17 23:00:00,158.791,158.885,158.766,158.854,158.74433333333334,158.59119230769232,1
2026-05-18 00:00:00,158.853,158.956,158.805,158.934,158.77055555555555,158.6124230769231,1
2026-05-18 01:00:00,158.934,158.956,158.868,158.934,158.79566666666665,158.63349999999997,1
2026-05-18 02:00:00,158.933,158.95,158.89,158.915,158.81633333333335,158.65057692307693,1
2026-05-18 03:00:00,158.916,159.058,158.907,159.036,158.8532222222222,158.66996153846154,1
2026-05-18 04:00:00,159.038,159.075,158.808,158.986,158.8767777777778,158.68765384615384,1
2026-05-18 05:00:00,158.986,159.001,158.905,158.948,158.89588888888886,158.70526923076926,1
2026-05-18 06:00:00,158.947,158.953,158.838,158.896,158.92144444444446,158.71988461538461,1
2026-05-18 07:00:00,158.895,158.986,158.806,158.922,158.9361111111111,158.73180769230768,1
2026-05-18 08:00:00,158.922,158.934,158.792,158.827,158.9331111111111,158.74703846153847,1
2026-05-18 09:00:00,158.826,158.936,158.826,158.936,158.93333333333334,158.7656923076923,1
2026-05-18 10:00:00,158.936,158.952,158.899,158.93,158.9328888888889,158.77988461538462,1
2026-05-18 11:00:00,158.928,158.96,158.684,158.837,158.92422222222226,158.79223076923077,1
2026-05-18 12:00:00,158.838,158.845,158.612,158.69,158.88577777777778,158.80461538461537,1
2026-05-18 13:00:00,158.691,158.783,158.646,158.748,158.85933333333332,158.8113076923077,1
2026-05-18 14:00:00,158.746,158.916,158.73,158.842,158.84755555555557,158.8216153846154,1
2026-05-18 15:00:00,158.844,158.94,158.802,158.834,158.84066666666664,158.82715384615386,1
2026-05-18 16:00:00,158.834,158.946,158.774,158.932,158.8417777777778,158.84023076923074,1
2026-05-18 17:00:00,158.932,158.952,158.89,158.916,158.85166666666666,158.84861538461539,1
2026-05-18 18:00:00,158.914,159.078,158.914,159.078,158.86744444444446,158.86284615384616,1
2026-05-18 19:00:00,159.076,159.082,158.81,158.888,158.86277777777775,158.86896153846152,-1
2026-05-18 20:00:00,158.887,158.887,158.746,158.858,158.8651111111111,158.87488461538462,-1
2026-05-18 21:00:00,158.832,158.846,158.757,158.774,158.87444444444446,158.87488461538462,-1
2026-05-18 22:00:00,158.751,158.834,158.75,158.832,158.88377777777777,158.87703846153846,1
2026-05-18 23:00:00,158.833,158.874,158.804,158.872,158.8871111111111,158.88496153846154,1
2026-05-19 00:00:00,158.872,159.022,158.858,159.012,158.9068888888889,158.8935,1
2026-05-19 01:00:00,159.013,159.031,158.892,158.983,158.91255555555557,158.89846153846153,1
2026-05-19 02:00:00,158.984,159.008,158.95,158.967,158.9182222222222,158.89973076923076,1
2026-05-19 03:00:00,158.968,158.993,158.928,158.956,158.90466666666666,158.90057692307693,1
2026-05-19 04:00:00,158.955,159.008,158.922,158.996,158.91666666666666,158.90369230769232,1
2026-05-19 05:00:00,158.996,159.034,158.952,159.007,158.93322222222224,158.9025769230769,1
2026-05-19 06:00:00,159.008,159.114,159.005,159.074,158.96655555555557,158.90596153846155,1
2026-05-19 07:00:00,159.076,159.144,159.006,159.044,158.9901111111111,158.90965384615384,1
2026-05-19 08:00:00,159.043,159.148,159.006,159.142,159.0201111111111,158.9191153846154,1
2026-05-19 09:00:00,159.142,159.174,159.067,159.102,159.03011111111113,158.92603846153847,1
2026-05-19 10:00:00,159.104,159.18,159.056,159.094,159.0424444444444,158.9363076923077,1
2026-05-19 11:00:00,159.094,159.146,159.076,159.133,159.06088888888888,158.94388461538463,1
2026-05-19 12:00:00,159.134,159.142,158.649,159.07,159.07355555555557,158.94926923076926,1
2026-05-19 13:00:00,159.068,159.194,158.922,159.047,159.07922222222223,158.95734615384617,1
2026-05-19 14:00:00,159.048,159.252,158.994,159.07,159.08622222222223,158.97196153846153,1
2026-05-19 15:00:00,159.07,159.172,158.96,159.118,159.0911111111111,158.9861923076923,1
2026-05-19 16:00:00,159.118,159.176,158.779,158.824,159.0666666666667,158.98549999999997,1
2026-05-19 17:00:00,158.824,158.889,158.786,158.864,159.03577777777778,158.98665384615384,1
2026-05-19 18:00:00,158.862,159.09,158.858,159.045,159.02944444444444,158.99099999999999,1
2026-05-19 19:00:00,159.048,159.08,158.996,159.056,159.02522222222223,158.9963846153846,1
2026-05-19 20:00:00,159.057,159.108,159.046,159.08,159.01933333333332,158.99646153846155,1
2026-05-19 21:00:00,159.07,159.09,159.043,159.066,159.01888888888888,159.00330769230771,1
2026-05-19 22:00:00,159.066,159.108,159.056,159.07,159.02144444444446,159.01146153846153,1
2026-05-19 23:00:00,159.07,159.074,158.995,159.047,159.01888888888888,159.02196153846154,-1
2026-05-20 00:00:00,159.046,159.104,158.954,158.999,159.00566666666666,159.02838461538462,-1
2026-05-20 01:00:00,158.998,159.094,158.974,159.037,159.0293333333333,159.03473076923078,-1
2026-05-20 02:00:00,159.036,159.046,158.84,158.926,159.03622222222222,159.0314230769231,1
2026-05-20 03:00:00,158.926,158.954,158.856,158.874,159.01722222222222,159.02723076923078,-1
2026-05-20 04:00:00,158.874,159.004,158.821,158.981,159.0088888888889,159.02776923076922,-1
2026-05-20 05:00:00,158.984,158.995,158.918,158.972,158.9968888888889,159.02838461538462,-1
2026-05-20 06:00:00,158.974,159.003,158.871,158.98,158.98733333333334,159.02776923076922,-1
2026-05-20 07:00:00,158.98,159.068,158.929,159.067,158.98699999999997,159.03007692307693,-1
2026-05-20 08:00:00,159.068,159.102,159.019,159.045,158.98677777777777,159.02896153846152,-1
2026-05-20 09:00:00,159.044,159.08,158.992,159.069,158.99455555555556,159.0299230769231,-1
2026-05-20 10:00:00,159.07,159.072,158.959,159.0,158.99044444444445,159.02446153846157,-1
2026-05-20 11:00:00,159.0,159.054,158.972,159.036,159.00266666666667,159.02192307692306,-1
2026-05-20 12:00:00,159.036,159.045,158.987,159.016,159.01844444444444,159.01892307692307,-1
2026-05-20 13:00:00,159.017,159.116,159.005,159.104,159.0321111111111,159.01780769230768,1
2026-05-20 14:00:00,159.104,159.168,158.79,158.872,159.02100000000002,159.0101923076923,1
2026-05-20 15:00:00,158.87,158.925,158.588,158.846,159.00611111111112,159.00246153846155,1
2026-05-20 16:00:00,158.847,158.916,158.754,158.836,158.98044444444446,158.99346153846153,-1
2026-05-20 17:00:00,158.836,158.935,158.815,158.916,158.9661111111111,158.9856923076923,-1
2026-05-20 18:00:00,158.924,158.962,158.796,158.842,158.9408888888889,158.9863846153846,-1
2026-05-20 19:00:00,158.844,158.899,158.782,158.859,158.92522222222223,158.9861923076923,-1
2026-05-20 20:00:00,158.858,158.937,158.848,158.934,158.9138888888889,158.98192307692307,-1
2026-05-20 21:00:00,158.914,158.918,158.841,158.87,158.89766666666668,158.97476923076923,-1
2026-05-20 22:00:00,158.868,158.888,158.838,158.856,158.87011111111113,158.96615384615384,-1
2026-05-20 23:00:00,158.856,158.927,158.828,158.89,158.8721111111111,158.95938461538464,-1
2026-05-21 00:00:00,158.892,158.933,158.85,158.866,158.87433333333334,158.95153846153846,-1
2026-05-21 01:00:00,158.865,158.902,158.808,158.888,158.88011111111112,158.94542307692308,-1
2026-05-21 02:00:00,158.888,158.98,158.852,158.976,158.88677777777778,158.94453846153846,-1
2026-05-21 03:00:00,158.977,158.986,158.922,158.97,158.90099999999998,158.94196153846153,-1
2026-05-21 04:00:00,158.97,159.004,158.947,158.998,158.91644444444444,158.94473076923077,-1
2026-05-21 05:00:00,158.998,159.05,158.977,159.01,158.9248888888889,158.94996153846157,-1
2026-05-21 06:00:00,159.011,159.074,158.99,159.062,158.94622222222222,158.9530769230769,-1
2026-05-21 07:00:00,159.064,159.088,158.998,159.03,158.96555555555557,158.95530769230768,1
2026-05-21 08:00:00,159.03,159.032,158.903,158.981,158.97566666666668,158.95534615384616,1
2026-05-21 09:00:00,158.982,158.992,158.912,158.976,158.98788888888888,158.95184615384616,1
2026-05-21 10:00:00,158.976,159.14,158.961,159.126,159.01433333333333,158.95496153846153,1
2026-05-21 11:00:00,159.126,159.17,159.044,159.157,159.03444444444446,158.95834615384618,1
2026-05-21 12:00:00,159.158,159.188,159.091,159.162,159.05577777777776,158.96457692307692,1
2026-05-21 13:00:00,159.162,159.347,159.122,159.198,159.078,158.9708076923077,1
2026-05-21 14:00:00,159.201,159.28,159.121,159.166,159.09533333333331,158.97657692307692,1
2026-05-21 15:00:00,159.165,159.258,159.147,159.17,159.10733333333332,158.9791153846154,1
2026-05-21 16:00:00,159.168,159.199,159.12,159.142,159.11977777777778,158.9895,1
2026-05-21 17:00:00,159.142,159.175,158.82,158.89,159.10966666666664,158.99119230769233,1
2026-05-21 18:00:00,158.89,159.106,158.839,159.08,159.12122222222223,159.00057692307695,1
2026-05-21 19:00:00,159.08,159.096,158.88,158.923,159.09866666666667,159.00084615384614,1
2026-05-21 20:00:00,158.924,159.009,158.888,158.99,159.0801111111111,159.00653846153847,1
2026-05-21 21:00:00,158.929,158.994,158.928,158.974,159.05922222222225,159.01096153846154,1
2026-05-21 22:00:00,158.97,159.024,158.963,159.008,159.0381111111111,159.0138076923077,1
2026-05-21 23:00:00,159.006,159.044,158.988,159.028,159.0227777777778,159.0198846153846,1
2026-05-22 00:00:00,159.03,159.128,159.024,159.092,159.0141111111111,159.02896153846152,-1
2026-05-22 01:00:00,159.092,159.124,159.057,159.102,159.00966666666667,159.0371153846154,-1
2026-05-22 02:00:00,159.102,159.106,159.002,159.034,159.02566666666667,159.04357692307693,-1
2026-05-22 03:00:00,159.033,159.054,159.008,159.04,159.0212222222222,159.04942307692306,-1
2026-05-22 04:00:00,159.04,159.075,159.013,159.07,159.03755555555554,159.05303846153845,-1
2026-05-22 05:00:00,159.071,159.14,159.057,159.132,159.05333333333334,159.05926923076925,-1
2026-05-22 06:00:00,159.133,159.144,159.064,159.106,159.068,159.0634230769231,1
2026-05-22 07:00:00,159.107,159.146,159.107,159.132,159.08177777777777,159.06811538461537,1
2026-05-22 08:00:00,159.134,159.136,159.057,159.092,159.08888888888887,159.06926923076924,1
2026-05-22 09:00:00,159.091,159.148,159.084,159.104,159.09022222222222,159.0721153846154,1
