,time_exit,side,entry,exit,pnl,month
61,2026-05-01 07:05:00,SHORT,155.769,156.469,-14000.0,2026-05
62,2026-05-01 18:10:00,SHORT,156.362,157.06199999999998,-14000.0,2026-05
63,2026-05-04 03:45:00,SHORT,157.03,156.33,14000.0,2026-05
64,2026-05-04 09:20:00,SHORT,156.3,157.0,-14000.0,2026-05
65,2026-05-05 09:00:00,SHORT,156.95000000000002,157.65,-14000.0,2026-05
66,2026-05-06 04:30:00,SHORT,157.36,156.66000000000003,14000.0,2026-05
67,2026-05-06 04:45:00,SHORT,156.24800000000002,155.54800000000003,14000.0,2026-05
68,2026-05-06 05:05:00,SHORT,155.452,156.152,-14000.0,2026-05
69,2026-05-07 17:30:00,SHORT,156.071,156.771,-14000.0,2026-05
70,2026-05-12 01:00:00,SHORT,156.75400000000002,157.454,-14000.0,2026-05
71,2026-05-14 13:35:00,SHORT,157.423,158.123,-14000.0,2026-05
72,2026-05-14 13:45:00,SHORT,158.078,157.37800000000001,14000.0,2026-05
73,2026-05-14 19:40:00,SHORT,157.654,158.35399999999998,-14000.0,2026-05
74,2026-05-18 03:50:00,SHORT,158.288,158.988,-14000.0,2026-05
75,2026-05-28 03:50:00,SHORT,158.95000000000002,159.65,-14000.0,2026-05
76,2026-06-08 02:45:00,LONG,159.678,160.378,14000.0,2026-06
77,2026-06-11 19:30:00,LONG,160.41799999999998,159.718,-14000.0,2026-06
78,2026-06-16 14:05:00,LONG,159.71599999999998,160.41599999999997,14000.0,2026-06
79,2026-06-18 15:50:00,LONG,160.476,161.176,14000.0,2026-06
80,2026-06-25 11:35:00,LONG,161.239,161.939,14000.0,2026-06
81,2026-06-30 15:40:00,LONG,161.95,162.64999999999998,14000.0,2026-06
